  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IDocumentIndexRegistry.cs(32,28): warning CS1591: Missing XML comment for publicly visible type or member 'IIndexExecutor<TDocument>.ScanRangeAsync(object?, object?, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IIndexUpdater.cs(3,18): warning CS1591: Missing XML comment for publicly visible type or member 'IIndexUpdater<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IIndexUpdater.cs(6,15): warning CS1591: Missing XML comment for publicly visible type or member 'IIndexUpdater<TDocument>.OnInsertAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IIndexUpdater.cs(7,15): warning CS1591: Missing XML comment for publicly visible type or member 'IIndexUpdater<TDocument>.OnUpdateAsync(Guid, TDocument, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IIndexUpdater.cs(8,15): warning CS1591: Missing XML comment for publicly visible type or member 'IIndexUpdater<TDocument>.OnDeleteAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(5,14): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(7,19): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.Name' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(8,22): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.Type' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(9,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.IsUnique' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(10,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.IsDescending' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(11,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.FieldType' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(12,19): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.FieldName' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(13,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.RootPageId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(14,16): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.StringKeyWidth' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(15,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition.IsStringIndex' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(18,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition<TDocument, TField>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(21,45): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition<TDocument, TField>.KeyExtractor' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexDefinition.cs(22,57): warning CS1591: Missing XML comment for publicly visible type or member 'IndexDefinition<TDocument, TField>.KeyExpression' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexType.cs(3,13): warning CS1591: Missing XML comment for publicly visible type or member 'IndexType' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexType.cs(5,5): warning CS1591: Missing XML comment for publicly visible type or member 'IndexType.Primary' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexType.cs(6,5): warning CS1591: Missing XML comment for publicly visible type or member 'IndexType.Secondary' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexType.cs(7,5): warning CS1591: Missing XML comment for publicly visible type or member 'IndexType.Unique' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexType.cs(8,5): warning CS1591: Missing XML comment for publicly visible type or member 'IndexType.Composite' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(5,21): warning CS1591: Missing XML comment for publicly visible type or member 'SecondaryIndexUpdater<TDocument, TField>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(12,12): warning CS1591: Missing XML comment for publicly visible type or member 'SecondaryIndexUpdater<TDocument, TField>.SecondaryIndexUpdater(IOrderedKeyValueTree<CompositeKey<TField, Guid>, Guid>, Func<TDocument, TField>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(20,28): warning CS1591: Missing XML comment for publicly visible type or member 'SecondaryIndexUpdater<TDocument, TField>.OnInsertAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(26,28): warning CS1591: Missing XML comment for publicly visible type or member 'SecondaryIndexUpdater<TDocument, TField>.OnUpdateAsync(Guid, TDocument, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(39,28): warning CS1591: Missing XML comment for publicly visible type or member 'SecondaryIndexUpdater<TDocument, TField>.OnDeleteAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(46,21): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueIndexUpdater<TDocument, TField>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(54,12): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueIndexUpdater<TDocument, TField>.UniqueIndexUpdater(IOrderedKeyValueTree<TField, Guid>, Func<TDocument, TField>, string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(64,28): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueIndexUpdater<TDocument, TField>.OnInsertAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(74,28): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueIndexUpdater<TDocument, TField>.OnUpdateAsync(Guid, TDocument, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(90,28): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueIndexUpdater<TDocument, TField>.OnDeleteAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(97,21): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueConstraintViolationException' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(99,19): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueConstraintViolationException.IndexName' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(100,19): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueConstraintViolationException.Value' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\IndexUpdaters.cs(102,12): warning CS1591: Missing XML comment for publicly visible type or member 'UniqueConstraintViolationException.UniqueConstraintViolationException(string, string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(6,18): warning CS1591: Missing XML comment for publicly visible type or member 'IStringKey<TSelf>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(9,27): warning CS1591: Missing XML comment for publicly visible type or member 'IStringKey<TSelf>.From(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(10,12): warning CS1591: Missing XML comment for publicly visible type or member 'IStringKey<TSelf>.ToDisplayString()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(11,10): warning CS1591: Missing XML comment for publicly visible type or member 'IStringKey<TSelf>.IsTruncated' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(15,15): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey64' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(27,31): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey64.From(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(39,17): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey64.IsTruncated' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(41,16): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey64.CompareTo(StringKey64)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(48,19): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey64.ToDisplayString()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(57,15): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey32' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(65,31): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey32.From(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(77,17): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey32.IsTruncated' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(79,16): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey32.CompareTo(StringKey32)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(86,19): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey32.ToDisplayString()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(95,15): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey128' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(115,32): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey128.From(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(127,17): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey128.IsTruncated' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(129,16): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey128.CompareTo(StringKey128)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(136,19): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey128.ToDisplayString()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(145,15): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey256' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(181,32): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey256.From(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(193,17): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey256.IsTruncated' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(195,16): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey256.CompareTo(StringKey256)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Indexes\StringKeys.cs(202,19): warning CS1591: Missing XML comment for publicly visible type or member 'StringKey256.ToDisplayString()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(3,18): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(7,15): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>.InsertAsync(TKey, TValue, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(8,21): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>.DeleteAsync(TKey, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(9,21): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>.ContainsAsync(TKey, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(10,43): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>.TryGetAsync(TKey, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(11,21): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>.UpdateAsync(TKey, TValue, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(12,24): warning CS1591: Missing XML comment for publicly visible type or member 'IKeyValueTree<TKey, TValue>.FindAsync(TKey, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(15,18): warning CS1591: Missing XML comment for publicly visible type or member 'IOrderedKeyValueTree<TKey, TValue>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(19,48): warning CS1591: Missing XML comment for publicly visible type or member 'IOrderedKeyValueTree<TKey, TValue>.ScanWithValuesAsync(TKey, TKey, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Interfaces\IKeyValueTree.cs(20,22): warning CS1591: Missing XML comment for publicly visible type or member 'IOrderedKeyValueTree<TKey, TValue>.FindKeyAsync(TValue, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryable.cs(6,21): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryable<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryable.cs(11,12): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryable<TDocument>.DocumentQueryable(DocumentQueryProvider<TDocument>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryable.cs(25,17): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryable<TDocument>.ElementType' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryable.cs(26,23): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryable<TDocument>.Expression' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryable.cs(27,27): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryable<TDocument>.Provider' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryable.cs(29,35): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryable<TDocument>.GetEnumerator()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(8,21): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(10,52): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.ToListAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(21,47): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.FirstOrDefaultAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
